"scenario","period","age_cat","percent_wt_loss.","percent_wt_loss.50%","percent_wt_loss.2.5%","percent_wt_loss.97.5%","change_intake.","change_intake.50%","change_intake.2.5%","change_intake.97.5%"
"escalation","to date","[60,70)", 0.0545249107, 0.0528057248, 0.0292959383, 0.0866210498,-403.563483,-388.854225,-644.264861,-215.150587
"status quo","to date","[60,70)", 0.0545249107, 0.0528057248, 0.0292959383, 0.0866210498,-403.563483,-388.854225,-644.264861,-215.150587
"ceasefire","months 1 to 3","[70,120]", 0.0408576835, 0.0382447391, 0.0032803288, 0.0852055875,-223.409063,-208.168091,-457.624839, -27.427959
"escalation","months 1 to 3","[70,120]", 0.0783186877, 0.0756529147, 0.0402162921, 0.1233391871,-401.239420,-385.998448,-635.455197,-205.258316
"status quo","months 1 to 3","[70,120]", 0.0532830780, 0.0506535720, 0.0155393892, 0.0978433555,-282.685848,-267.444877,-516.901625, -86.704744
"ceasefire","months 4 to 6","[70,120]", 0.0133572281, 0.0111712691,-0.0456494585, 0.0774289183, -76.712685, -66.349353,-317.492277, 142.555135
"escalation","months 4 to 6","[70,120]", 0.1171806042, 0.1148635474, 0.0570948743, 0.1826055964,-426.536916,-416.173584,-667.316507,-207.269096
"status quo","months 4 to 6","[70,120]", 0.0476888449, 0.0454650625,-0.0116342155, 0.1121544406,-193.320762,-182.957430,-434.100354,  25.947058
"ceasefire","to date","[70,120]", 0.0561920271, 0.0543171047, 0.0293989675, 0.0908048021,-375.083472,-360.843839,-608.229112,-194.555680
"escalation","to date","[70,120]", 0.0561920271, 0.0543171047, 0.0293989675, 0.0908048021,-375.083472,-360.843839,-608.229112,-194.555680
"status quo","to date","[70,120]", 0.0561920271, 0.0543171047, 0.0293989675, 0.0908048021,-375.083472,-360.843839,-608.229112,-194.555680
"ceasefire","months 1 to 3","all", 0.0550859986, 0.0524675740, 0.0177150381, 0.0987783403,-315.448623,-299.362972,-562.512062,-106.202211
"escalation","months 1 to 3","all", 0.0901664772, 0.0874938765, 0.0522811190, 0.1345161002,-493.278980,-477.193329,-740.342420,-284.032568
"status quo","months 1 to 3","all", 0.0667227458, 0.0640873832, 0.0291889768, 0.1106223080,-374.725409,-358.639757,-621.788848,-165.478996
"ceasefire","months 4 to 6","all", 0.0423730078, 0.0402872558,-0.0151405141, 0.1046749312,-192.005131,-181.223389,-443.531179,  36.898823
"escalation","months 4 to 6","all", 0.1396745089, 0.1374705073, 0.0811227955, 0.2032836819,-541.829362,-531.047620,-793.355410,-312.925407
"status quo","months 4 to 6","all", 0.0745446369, 0.0724340502, 0.0167289638, 0.1372237349,-308.613208,-297.831466,-560.139256, -79.709254
"ceasefire","to date","all", 0.0619424565, 0.0600233340, 0.0346726184, 0.0963431483,-443.081077,-427.453627,-693.524447,-246.311473
"escalation","to date","all", 0.0619424565, 0.0600233340, 0.0346726184, 0.0963431483,-443.081077,-427.453627,-693.524447,-246.311473
"status quo","to date","all", 0.0619424565, 0.0600233340, 0.0346726184, 0.0963431483,-443.081077,-427.453627,-693.524447,-246.311473
