"scenario","disease","subperiod","age","deaths_mean","deaths_median","deaths_lci","deaths_uci"
"ceasefire","cholera","months 1 to 3","1 to 11mo",25.5850304875574,0,0,279.19642015544
"escalation","cholera","months 1 to 3","1 to 11mo",60.8546689579312,0,0,987.922744376892
"status quo","cholera","months 1 to 3","1 to 11mo",51.5929515345818,0,0,866.206895149109
"ceasefire","diphtheria","months 1 to 3","1 to 11mo",0.00143736594795962,0,0,0.0165500026722038
"escalation","diphtheria","months 1 to 3","1 to 11mo",0.00551500677170219,0,0,0.0783141336913395
"status quo","diphtheria","months 1 to 3","1 to 11mo",0.00237160484114478,0,0,0.0277866851835222
"ceasefire","hepatitis A","months 1 to 3","1 to 11mo",1.21433535234963e-05,0,0,0.000158127400552365
"escalation","hepatitis A","months 1 to 3","1 to 11mo",2.80627402083127e-05,0,0,0.000398374724487792
"status quo","hepatitis A","months 1 to 3","1 to 11mo",2.04273477152205e-05,0,0,0.000316056436500219
"ceasefire","hepatitis E","months 1 to 3","1 to 11mo",0.00688358582690351,0,0,0.0482839309640388
"escalation","hepatitis E","months 1 to 3","1 to 11mo",0.00912431612933048,0,0,0.0741364187311084
"status quo","hepatitis E","months 1 to 3","1 to 11mo",0.0069833293344355,0,0,0.0533812543252821
"ceasefire","measles","months 1 to 3","1 to 11mo",0,0,0,0
"escalation","measles","months 1 to 3","1 to 11mo",0,0,0,0
"status quo","measles","months 1 to 3","1 to 11mo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","1 to 11mo",0.0492967733312558,0,0,0.198316776282804
"escalation","meningococcal meningitis","months 1 to 3","1 to 11mo",0.212585576117495,0,0,0.878815027143256
"status quo","meningococcal meningitis","months 1 to 3","1 to 11mo",0.0996216764528908,0,0,0.271870559018204
"ceasefire","pertussis","months 1 to 3","1 to 11mo",0.00430752804525791,0,0,0.0678406005012494
"escalation","pertussis","months 1 to 3","1 to 11mo",0.0120808801015469,0,0,0.17586159142805
"status quo","pertussis","months 1 to 3","1 to 11mo",0.00707050219915136,0,0,0.103725810243227
"ceasefire","polio - vaccine-derived","months 1 to 3","1 to 11mo",0.907003657048156,0,0,5.42455991045693
"escalation","polio - vaccine-derived","months 1 to 3","1 to 11mo",2.28624275456799,0,0,28.4284926020891
"status quo","polio - vaccine-derived","months 1 to 3","1 to 11mo",1.67679661267108,0,0,13.2510640697434
"ceasefire","polio - wildtype","months 1 to 3","1 to 11mo",0.354186201059286,0,0,0.148034822986252
"escalation","polio - wildtype","months 1 to 3","1 to 11mo",1.0337790814998,0,0,7.39194243009586
"status quo","polio - wildtype","months 1 to 3","1 to 11mo",0.757718233291257,0,0,1.09084443073013
"ceasefire","typhoid fever","months 1 to 3","1 to 11mo",0.00109281538314088,0,0,0.0129408988957743
"escalation","typhoid fever","months 1 to 3","1 to 11mo",0.00205429298582384,0,0,0.0276945563968183
"status quo","typhoid fever","months 1 to 3","1 to 11mo",0.00194804066876536,0,0,0.0249009136462963
"ceasefire","bacterial dysentery","months 4 to 6","1 to 11mo",0.0156452154130083,0,0,0.207736096609478
"escalation","bacterial dysentery","months 4 to 6","1 to 11mo",0.0330294598371107,0,0,0.434198065517582
"status quo","bacterial dysentery","months 4 to 6","1 to 11mo",0.02367724736378,0,0,0.333479012989022
"ceasefire","cholera","months 4 to 6","1 to 11mo",59.6669649920634,0,0,846.975546435194
"escalation","cholera","months 4 to 6","1 to 11mo",132.460167863473,0,0,1788.525612508
"status quo","cholera","months 4 to 6","1 to 11mo",97.6914248758301,0,0,1417.59843723689
"ceasefire","diphtheria","months 4 to 6","1 to 11mo",0.00393896319281516,0,0,0.0544238421073895
"escalation","diphtheria","months 4 to 6","1 to 11mo",0.0223599830215422,0,0,0.289597391926202
"status quo","diphtheria","months 4 to 6","1 to 11mo",0.00777732691175133,0,0,0.109733113455967
"ceasefire","hepatitis A","months 4 to 6","1 to 11mo",1.81978067874946e-05,0,0,0.000215371656178608
"escalation","hepatitis A","months 4 to 6","1 to 11mo",4.43501290850764e-05,0,0,0.000491692859863234
"status quo","hepatitis A","months 4 to 6","1 to 11mo",2.62899970022992e-05,0,0,0.000331720144007952
"ceasefire","hepatitis E","months 4 to 6","1 to 11mo",0.037042753362357,0,0,0.537796838281681
"escalation","hepatitis E","months 4 to 6","1 to 11mo",0.0677944844295747,0,0,1.02009678196874
"status quo","hepatitis E","months 4 to 6","1 to 11mo",0.0532201234815498,0,0,0.780827869833619
"ceasefire","measles","months 4 to 6","1 to 11mo",0,0,0,0
"escalation","measles","months 4 to 6","1 to 11mo",0,0,0,0
"status quo","measles","months 4 to 6","1 to 11mo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","1 to 11mo",0.459638281644374,0,0,5.75081964367179
"escalation","meningococcal meningitis","months 4 to 6","1 to 11mo",3.08113955388988,0,0,38.210964182653
"status quo","meningococcal meningitis","months 4 to 6","1 to 11mo",0.916603637450273,0,0,12.1503135013184
"ceasefire","pertussis","months 4 to 6","1 to 11mo",0.0115503153503769,0,0,0.14254135447681
"escalation","pertussis","months 4 to 6","1 to 11mo",0.0443971268490972,0,0,0.51770185304368
"status quo","pertussis","months 4 to 6","1 to 11mo",0.0209072497994821,0,0,0.26028384970649
"ceasefire","polio - vaccine-derived","months 4 to 6","1 to 11mo",2.14030683679723,0,0,34.026962295115
"escalation","polio - vaccine-derived","months 4 to 6","1 to 11mo",8.53758828504474,0,0,127.569529176895
"status quo","polio - vaccine-derived","months 4 to 6","1 to 11mo",5.69241637765161,0,0,89.7491111222806
"ceasefire","polio - wildtype","months 4 to 6","1 to 11mo",1.15487256504586,0,0,18.7256496302369
"escalation","polio - wildtype","months 4 to 6","1 to 11mo",4.81801387798763,0,0,74.9952277074832
"status quo","polio - wildtype","months 4 to 6","1 to 11mo",2.79668124224367,0,0,48.6985289282063
"ceasefire","typhoid fever","months 4 to 6","1 to 11mo",0.00425911160623872,0,0,0.0559009857777116
"escalation","typhoid fever","months 4 to 6","1 to 11mo",0.00810796161659978,0,0,0.100908229697846
"status quo","typhoid fever","months 4 to 6","1 to 11mo",0.00727323413932211,0,0,0.0912611138132303
"ceasefire","bacterial dysentery","months 1 to 3","10 to 14yo",0.00554199231309667,0,0,0.0550479476341623
"escalation","bacterial dysentery","months 1 to 3","10 to 14yo",0.0109839363978033,0,0,0.119285265444284
"status quo","bacterial dysentery","months 1 to 3","10 to 14yo",0.00952319832840563,0,0,0.0894363784375359
"ceasefire","cholera","months 1 to 3","10 to 14yo",118.345227926616,0,0,1373.84093761514
"escalation","cholera","months 1 to 3","10 to 14yo",281.156825297529,0,0,4540.02022296934
"status quo","cholera","months 1 to 3","10 to 14yo",239.437957096569,0,0,4139.63107724912
"ceasefire","diphtheria","months 1 to 3","10 to 14yo",0.00276623603158263,0,0,0.0316354012385482
"escalation","diphtheria","months 1 to 3","10 to 14yo",0.00949762750060962,0,0,0.13214396429364
"status quo","diphtheria","months 1 to 3","10 to 14yo",0.00417876220190491,0,0,0.0478932889711362
"ceasefire","hepatitis A","months 1 to 3","10 to 14yo",7.96701981697689e-06,0,0,0.000103390696562929
"escalation","hepatitis A","months 1 to 3","10 to 14yo",1.84197317516479e-05,0,0,0.000260804132548318
"status quo","hepatitis A","months 1 to 3","10 to 14yo",1.33995314735111e-05,0,0,0.000209992543063102
"ceasefire","hepatitis E","months 1 to 3","10 to 14yo",0.0367422575852,0,0,0.257999129630523
"escalation","hepatitis E","months 1 to 3","10 to 14yo",0.0487122958226783,0,0,0.396334349896584
"status quo","hepatitis E","months 1 to 3","10 to 14yo",0.0372837619138124,0,0,0.285734644643226
"ceasefire","measles","months 1 to 3","10 to 14yo",0,0,0,0
"escalation","measles","months 1 to 3","10 to 14yo",0,0,0,0
"status quo","measles","months 1 to 3","10 to 14yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","10 to 14yo",0.262629412901677,0,0,1.05678901979653
"escalation","meningococcal meningitis","months 1 to 3","10 to 14yo",1.13215258461685,0,0,4.68495944796123
"status quo","meningococcal meningitis","months 1 to 3","10 to 14yo",0.530617865809507,0,0,1.44966860615916
"ceasefire","pertussis","months 1 to 3","10 to 14yo",0.000145509127468381,0,0,0.00226209279473067
"escalation","pertussis","months 1 to 3","10 to 14yo",0.000315897215180641,0,0,0.00439182990894874
"status quo","pertussis","months 1 to 3","10 to 14yo",0.000192769671639061,0,0,0.00288620247630278
"ceasefire","polio - vaccine-derived","months 1 to 3","10 to 14yo",7.70817098813256,0,0,50.2880918718058
"escalation","polio - vaccine-derived","months 1 to 3","10 to 14yo",15.1173094580413,0,0,193.122378406103
"status quo","polio - vaccine-derived","months 1 to 3","10 to 14yo",11.6975464448842,0,0,97.9084769322391
"ceasefire","polio - wildtype","months 1 to 3","10 to 14yo",5.34840813130726,0,0,2.39059808939041
"escalation","polio - wildtype","months 1 to 3","10 to 14yo",10.8868847931532,0,0,69.5102375412436
"status quo","polio - wildtype","months 1 to 3","10 to 14yo",8.64063271098842,0,0,12.5205703994031
"ceasefire","typhoid fever","months 1 to 3","10 to 14yo",0.00584174266457707,0,0,0.069385918694745
"escalation","typhoid fever","months 1 to 3","10 to 14yo",0.0109805041542437,0,0,0.148129450416026
"status quo","typhoid fever","months 1 to 3","10 to 14yo",0.0104120780673164,0,0,0.133218743729966
"ceasefire","bacterial dysentery","months 4 to 6","10 to 14yo",0.0334495675821174,0,0,0.444118365812956
"escalation","bacterial dysentery","months 4 to 6","10 to 14yo",0.0706177426059064,0,0,0.927989457970191
"status quo","bacterial dysentery","months 4 to 6","10 to 14yo",0.0506204078205434,0,0,0.712812989404398
"ceasefire","cholera","months 4 to 6","10 to 14yo",270.874226478512,0,0,3850.91029230317
"escalation","cholera","months 4 to 6","10 to 14yo",600.261557382854,0,0,8163.08264612755
"status quo","cholera","months 4 to 6","10 to 14yo",442.931163439843,0,0,6643.57153888367
"ceasefire","diphtheria","months 4 to 6","10 to 14yo",0.007410594101397,0,0,0.101803462749213
"escalation","diphtheria","months 4 to 6","10 to 14yo",0.0366005565633346,0,0,0.485002546605098
"status quo","diphtheria","months 4 to 6","10 to 14yo",0.0131011056344418,0,0,0.18385381414157
"ceasefire","hepatitis A","months 4 to 6","10 to 14yo",1.17866792714637e-05,0,0,0.000140595955059267
"escalation","hepatitis A","months 4 to 6","10 to 14yo",2.86671023194353e-05,0,0,0.000315876758396528
"status quo","hepatitis A","months 4 to 6","10 to 14yo",1.69785484605435e-05,0,0,0.000215700595207407
"ceasefire","hepatitis E","months 4 to 6","10 to 14yo",0.197532603501415,0,0,2.8662180162129
"escalation","hepatitis E","months 4 to 6","10 to 14yo",0.361519638786861,0,0,5.43790446046361
"status quo","hepatitis E","months 4 to 6","10 to 14yo",0.283801519407684,0,0,4.16302682882625
"ceasefire","measles","months 4 to 6","10 to 14yo",0,0,0,0
"escalation","measles","months 4 to 6","10 to 14yo",0,0,0,0
"status quo","measles","months 4 to 6","10 to 14yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","10 to 14yo",2.44779136950205,0,0,30.6306564488262
"escalation","meningococcal meningitis","months 4 to 6","10 to 14yo",16.3965826597717,0,0,203.338653831288
"status quo","meningococcal meningitis","months 4 to 6","10 to 14yo",4.88010646574926,0,0,64.6990274421568
"ceasefire","pertussis","months 4 to 6","10 to 14yo",0.000355132760966046,0,0,0.00436846304718246
"escalation","pertussis","months 4 to 6","10 to 14yo",0.000984319555515235,0,0,0.0112645129625605
"status quo","pertussis","months 4 to 6","10 to 14yo",0.000495267111044958,0,0,0.0061217491234654
"ceasefire","polio - vaccine-derived","months 4 to 6","10 to 14yo",16.4336648444049,0,0,264.937311428568
"escalation","polio - vaccine-derived","months 4 to 6","10 to 14yo",45.4386684540822,0,0,680.578795831988
"status quo","polio - vaccine-derived","months 4 to 6","10 to 14yo",33.0088500003805,0,0,523.101453495839
"ceasefire","polio - wildtype","months 4 to 6","10 to 14yo",14.3431052880719,0,0,242.171734835792
"escalation","polio - wildtype","months 4 to 6","10 to 14yo",35.7160482650483,0,0,575.564951159164
"status quo","polio - wildtype","months 4 to 6","10 to 14yo",23.0700182577269,0,0,391.880593485584
"ceasefire","typhoid fever","months 4 to 6","10 to 14yo",0.0227317823456483,0,0,0.298119659492901
"escalation","typhoid fever","months 4 to 6","10 to 14yo",0.0432759801546752,0,0,0.538235331652302
"status quo","typhoid fever","months 4 to 6","10 to 14yo",0.0388204370288499,0,0,0.487062919069284
"ceasefire","bacterial dysentery","months 1 to 3","12 to 59mo",0.00657072067691268,0,0,0.0652257915655923
"escalation","bacterial dysentery","months 1 to 3","12 to 59mo",0.0130236739057204,0,0,0.141427685541969
"status quo","bacterial dysentery","months 1 to 3","12 to 59mo",0.0112926123271437,0,0,0.105894769780163
"ceasefire","cholera","months 1 to 3","12 to 59mo",108.519625590603,0,0,1197.23978811005
"escalation","cholera","months 1 to 3","12 to 59mo",258.072649358469,0,0,4172.86612720924
"status quo","cholera","months 1 to 3","12 to 59mo",218.976997750342,0,0,3659.99469749143
"ceasefire","diphtheria","months 1 to 3","12 to 59mo",0.00637633949355223,0,0,0.0723817910605653
"escalation","diphtheria","months 1 to 3","12 to 59mo",0.0213645633784501,0,0,0.295695745269144
"status quo","diphtheria","months 1 to 3","12 to 59mo",0.00944431557671607,0,0,0.107367782747704
"ceasefire","hepatitis A","months 1 to 3","12 to 59mo",2.64945218562176e-05,0,0,0.000345004357607661
"escalation","hepatitis A","months 1 to 3","12 to 59mo",6.12276405082145e-05,0,0,0.000869178996103359
"status quo","hepatitis A","months 1 to 3","12 to 59mo",4.45686448177319e-05,0,0,0.000689575922092226
"ceasefire","hepatitis E","months 1 to 3","12 to 59mo",0.0300372036134582,0,0,0.210693121608907
"escalation","hepatitis E","months 1 to 3","12 to 59mo",0.0398148934819008,0,0,0.323503892264745
"status quo","hepatitis E","months 1 to 3","12 to 59mo",0.0304724760489697,0,0,0.232936225506537
"ceasefire","measles","months 1 to 3","12 to 59mo",0,0,0,0
"escalation","measles","months 1 to 3","12 to 59mo",0,0,0,0
"status quo","measles","months 1 to 3","12 to 59mo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","12 to 59mo",0.215106120911884,0,0,0.865378037215165
"escalation","meningococcal meningitis","months 1 to 3","12 to 59mo",0.927556739469576,0,0,3.83481959222052
"status quo","meningococcal meningitis","months 1 to 3","12 to 59mo",0.434682753100165,0,0,1.1863420862903
"ceasefire","pertussis","months 1 to 3","12 to 59mo",0.00225966602525314,0,0,0.034795464048293
"escalation","pertussis","months 1 to 3","12 to 59mo",0.00482099790673754,0,0,0.0668316929159207
"status quo","pertussis","months 1 to 3","12 to 59mo",0.00295183137144106,0,0,0.0436675134248366
"ceasefire","polio - vaccine-derived","months 1 to 3","12 to 59mo",2.2741021028929,0,0,13.5760817914153
"escalation","polio - vaccine-derived","months 1 to 3","12 to 59mo",4.49968553714729,0,0,55.809304471855
"status quo","polio - vaccine-derived","months 1 to 3","12 to 59mo",3.47624740372201,0,0,26.6346159482498
"ceasefire","polio - wildtype","months 1 to 3","12 to 59mo",1.03870402388296,0,0,0.419158005026484
"escalation","polio - wildtype","months 1 to 3","12 to 59mo",2.10235463095443,0,0,13.2071795466323
"status quo","polio - wildtype","months 1 to 3","12 to 59mo",1.67647476189794,0,0,2.19362178320108
"ceasefire","typhoid fever","months 1 to 3","12 to 59mo",0.0047686470545029,0,0,0.0564693730889586
"escalation","typhoid fever","months 1 to 3","12 to 59mo",0.00896418397144271,0,0,0.120848945311101
"status quo","typhoid fever","months 1 to 3","12 to 59mo",0.00850053756429654,0,0,0.108658509888254
"ceasefire","bacterial dysentery","months 4 to 6","12 to 59mo",0.0396916799275734,0,0,0.527024322514568
"escalation","bacterial dysentery","months 4 to 6","12 to 59mo",0.0837952611825812,0,0,1.10155009883942
"status quo","bacterial dysentery","months 4 to 6","12 to 59mo",0.0600688104019502,0,0,0.846030944145643
"ceasefire","cholera","months 4 to 6","12 to 59mo",252.177693857919,0,0,3576.42184455831
"escalation","cholera","months 4 to 6","12 to 59mo",559.619719130166,0,0,7588.19654219603
"status quo","cholera","months 4 to 6","12 to 59mo",412.794794253375,0,0,6014.27746221072
"ceasefire","diphtheria","months 4 to 6","12 to 59mo",0.0170768028544594,0,0,0.235379121337137
"escalation","diphtheria","months 4 to 6","12 to 59mo",0.0815643718551169,0,0,1.08443550737177
"status quo","diphtheria","months 4 to 6","12 to 59mo",0.0294097419953677,0,0,0.417774644797965
"ceasefire","hepatitis A","months 4 to 6","12 to 59mo",3.97042038831986e-05,0,0,0.000469900599985436
"escalation","hepatitis A","months 4 to 6","12 to 59mo",9.67636695894382e-05,0,0,0.00107278169312471
"status quo","hepatitis A","months 4 to 6","12 to 59mo",5.73598461611683e-05,0,0,0.000723751185057666
"ceasefire","hepatitis E","months 4 to 6","12 to 59mo",0.161638017321747,0,0,2.34667754425573
"escalation","hepatitis E","months 4 to 6","12 to 59mo",0.295824949592538,0,0,4.45123240357743
"status quo","hepatitis E","months 4 to 6","12 to 59mo",0.232228866856381,0,0,3.40717202545244
"ceasefire","measles","months 4 to 6","12 to 59mo",0,0,0,0
"escalation","measles","months 4 to 6","12 to 59mo",0,0,0,0
"status quo","measles","months 4 to 6","12 to 59mo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","12 to 59mo",2.00550661467306,0,0,25.0932250537152
"escalation","meningococcal meningitis","months 4 to 6","12 to 59mo",13.4413360923125,0,0,166.692738288708
"status quo","meningococcal meningitis","months 4 to 6","12 to 59mo",3.99910419778163,0,0,53.0132247593143
"ceasefire","pertussis","months 4 to 6","12 to 59mo",0.00583087041155743,0,0,0.0708847053418831
"escalation","pertussis","months 4 to 6","12 to 59mo",0.0159757728182734,0,0,0.182017947959335
"status quo","pertussis","months 4 to 6","12 to 59mo",0.00808073400411666,0,0,0.0986831865167788
"ceasefire","polio - vaccine-derived","months 4 to 6","12 to 59mo",5.01319065655716,0,0,80.2572084940102
"escalation","polio - vaccine-derived","months 4 to 6","12 to 59mo",14.173284378329,0,0,209.881868743924
"status quo","polio - vaccine-derived","months 4 to 6","12 to 59mo",10.2460828768279,0,0,161.323006915666
"ceasefire","polio - wildtype","months 4 to 6","12 to 59mo",2.89131558953633,0,0,48.1666326975935
"escalation","polio - wildtype","months 4 to 6","12 to 59mo",7.22157119585996,0,0,114.513281926524
"status quo","polio - wildtype","months 4 to 6","12 to 59mo",4.67173504648673,0,0,78.9718642338195
"ceasefire","typhoid fever","months 4 to 6","12 to 59mo",0.0185851993880636,0,0,0.243931329471042
"escalation","typhoid fever","months 4 to 6","12 to 59mo",0.0353801680852751,0,0,0.440326411399499
"status quo","typhoid fever","months 4 to 6","12 to 59mo",0.0317377238849962,0,0,0.39822997076075
"ceasefire","bacterial dysentery","months 1 to 3","15 to 19yo",0.00353398823838966,0,0,0.0351029202290237
"escalation","bacterial dysentery","months 1 to 3","15 to 19yo",0.00700417238632571,0,0,0.0760655381382734
"status quo","bacterial dysentery","months 1 to 3","15 to 19yo",0.00607269406790934,0,0,0.0570317808019635
"ceasefire","cholera","months 1 to 3","15 to 19yo",104.821919416795,0,0,1273.22182916638
"escalation","cholera","months 1 to 3","15 to 19yo",248.601122950722,0,0,3952.70698796317
"status quo","cholera","months 1 to 3","15 to 19yo",212.573808840316,0,0,3731.63755228199
"ceasefire","diphtheria","months 1 to 3","15 to 19yo",0.00331828057790456,0,0,0.0378372597033096
"escalation","diphtheria","months 1 to 3","15 to 19yo",0.0111131519433537,0,0,0.153666777306307
"status quo","diphtheria","months 1 to 3","15 to 19yo",0.00491510626322427,0,0,0.0559729115089697
"ceasefire","hepatitis A","months 1 to 3","15 to 19yo",7.96701774529354e-06,0,0,0.000103390670643844
"escalation","hepatitis A","months 1 to 3","15 to 19yo",1.84197269986997e-05,0,0,0.000260804050128078
"status quo","hepatitis A","months 1 to 3","15 to 19yo",1.33995279416852e-05,0,0,0.000209992501443521
"ceasefire","hepatitis E","months 1 to 3","15 to 19yo",0.0367406638359992,0,0,0.257996715643104
"escalation","hepatitis E","months 1 to 3","15 to 19yo",0.0487104438943433,0,0,0.39633141361671
"status quo","hepatitis E","months 1 to 3","15 to 19yo",0.0372823386566705,0,0,0.285732930504004
"ceasefire","measles","months 1 to 3","15 to 19yo",0,0,0,0
"escalation","measles","months 1 to 3","15 to 19yo",0,0,0,0
"status quo","measles","months 1 to 3","15 to 19yo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","15 to 19yo",0.262586501167003,0,0,1.05676315191912
"escalation","meningococcal meningitis","months 1 to 3","15 to 19yo",1.13161035658716,0,0,4.68490099322228
"status quo","meningococcal meningitis","months 1 to 3","15 to 19yo",0.530435792987254,0,0,1.44965540420329
"ceasefire","pertussis","months 1 to 3","15 to 19yo",0.000173250214478963,0,0,0.00267545475560473
"escalation","pertussis","months 1 to 3","15 to 19yo",0.000364746349119742,0,0,0.00506518728818804
"status quo","pertussis","months 1 to 3","15 to 19yo",0.000223949107247073,0,0,0.00334179754256679
"ceasefire","polio - vaccine-derived","months 1 to 3","15 to 19yo",16.1508109330492,0,0,117.797445365517
"escalation","polio - vaccine-derived","months 1 to 3","15 to 19yo",30.8421220084053,0,0,393.649996279276
"status quo","polio - vaccine-derived","months 1 to 3","15 to 19yo",23.9986652753269,0,0,218.737034848245
"ceasefire","polio - wildtype","months 1 to 3","15 to 19yo",11.457849585814,0,0,5.79534700881704
