scenario,period,age,gender,mean,lci,uci
ceasefire,months 1 to 3,40 to 49yo,female,64.32970497,62.20054183,67.20997666
escalation,months 1 to 3,40 to 49yo,female,1206.136485,1054.390221,1368.34313
status quo,months 1 to 3,40 to 49yo,female,936.4717034,806.8477245,1071.139607
ceasefire,months 4 to 6,40 to 49yo,female,38.14230919,36.67074696,40.38693993
escalation,months 4 to 6,40 to 49yo,female,1206.136485,1054.390221,1368.34313
status quo,months 4 to 6,40 to 49yo,female,936.4717034,806.8477245,1071.139607
ceasefire,months 1 to 3,50 to 59yo,female,51.88330553,50.16608917,54.20630726
escalation,months 1 to 3,50 to 59yo,female,939.926876,801.9334172,1087.360272
status quo,months 1 to 3,50 to 59yo,female,722.4363675,604.2869519,850.415191
ceasefire,months 4 to 6,50 to 59yo,female,30.76260154,29.57575462,32.57294503
escalation,months 4 to 6,50 to 59yo,female,939.926876,801.9334172,1087.360272
status quo,months 4 to 6,50 to 59yo,female,722.4363675,604.2869519,850.415191
ceasefire,months 1 to 3,60 to 69yo,female,38.03843424,36.77945082,39.74155141
escalation,months 1 to 3,60 to 69yo,female,666.7133351,549.3043999,783.9088234
status quo,months 1 to 3,60 to 69yo,female,507.2593773,407.3802362,618.2004262
ceasefire,months 4 to 6,60 to 69yo,female,22.55371326,21.68357212,23.88097318
escalation,months 4 to 6,60 to 69yo,female,666.7133351,549.3043999,783.9088234
status quo,months 4 to 6,60 to 69yo,female,507.2593773,407.3802362,618.2004262
ceasefire,months 1 to 3,70 to 79yo,female,14.96364876,14.4683869,15.633625
escalation,months 1 to 3,70 to 79yo,female,204.12698,110.4468233,296.3121091
status quo,months 1 to 3,70 to 79yo,female,141.400607,55.09672577,231.5028465
ceasefire,months 4 to 6,70 to 79yo,female,8.87223279,8.52993462,9.394353419
escalation,months 4 to 6,70 to 79yo,female,204.12698,110.4468233,296.3121091
status quo,months 4 to 6,70 to 79yo,female,141.400607,55.09672577,231.5028465
ceasefire,months 1 to 3,80 to 100yo,female,7.41190079,7.166584167,7.74375818
escalation,months 1 to 3,80 to 100yo,female,44.16985585,0,139.6092542
status quo,months 1 to 3,80 to 100yo,female,26.74763913,0,108.7827282
ceasefire,months 4 to 6,80 to 100yo,female,4.394657363,4.225107802,4.653277862
escalation,months 4 to 6,80 to 100yo,female,44.16985585,0,139.6092542
status quo,months 4 to 6,80 to 100yo,female,26.74763913,0,108.7827282
